date,content type,topic,caption,hook,reach,impressions,likes,comments,shares,saves,profile visits,follows,unfollows,campaign,cta type,hook style,watch time,average watch duration,completion rate,retention at 3 seconds,retention at 50 percent,retention at 95 percent,link clicks,story exits,story taps forward,story taps back,story replies
2026-04-06,reel,meal prep,A meal prep post exploring curiosity style messaging.,Curiosity hook about meal prep,21024,23516,2503,497,73,660,235,11,1,q2_growth_push,ask a question,curiosity,214407.0,11.6,0.67,0.65,0.34,0.67,551,,,,
2026-04-09,reel,budgeting basics,A budgeting basics post exploring mistake style messaging.,Mistake hook about budgeting basics,21210,37778,707,69,315,593,896,102,16,evergreen,comment with a real opinion,mistake,46083.2,16.5,0.25,0.89,0.38,0.25,139,,,,
2026-04-12,reel,meal prep,A meal prep post exploring curiosity style messaging.,Curiosity hook about meal prep,17935,31487,530,94,177,290,444,20,1,spring_launch,ask a question,curiosity,72510.0,18.8,0.6,0.49,0.39,0.6,532,,,,
2026-04-15,reel,home workout,A home workout post exploring before and after style messaging.,Before And After hook about home workout,18010,27915,609,312,199,632,333,28,7,q2_growth_push,save this,before_and_after,52950.0,14.9,0.37,0.54,0.49,0.37,486,,,,
2026-04-18,reel,travel packing,A travel packing post exploring before and after style messaging.,Before And After hook about travel packing,12065,17224,1726,76,64,572,408,28,5,product_launch_2026,share with a friend,before_and_after,177972.7,2.3,0.83,0.8,0.54,0.83,199,,,,
2026-04-21,reel,productivity tips,A productivity tips post exploring before and after style messaging.,Before And After hook about productivity tips,22234,37556,1063,167,217,439,673,22,4,collab_series,save this,before_and_after,85984.6,19.5,0.6,0.7,0.59,0.6,364,,,,
2026-04-24,reel,morning routine,A morning routine post exploring direct benefit style messaging.,Direct Benefit hook about morning routine,35021,40219,5385,387,107,2286,1676,52,7,collab_series,comment with a real opinion,direct_benefit,148418.5,12.9,0.7,0.7,0.33,0.7,921,,,,
2026-04-27,reel,travel packing,A travel packing post exploring proof style messaging.,Proof hook about travel packing,16182,20294,1364,222,64,297,380,36,2,spring_launch,click link in bio,proof,52780.9,3.6,0.66,0.42,0.37,0.66,257,,,,
2026-04-30,reel,productivity tips,A productivity tips post exploring list style messaging.,List hook about productivity tips,38339,54706,3137,697,706,586,532,40,5,spring_launch,share with a friend,list,484522.6,4.3,0.64,0.62,0.37,0.64,996,,,,
2026-05-03,reel,home workout,A home workout post exploring proof style messaging.,Proof hook about home workout,38146,56395,1917,474,65,1107,1687,55,10,spring_launch,share with a friend,proof,595922.7,21.5,0.83,0.49,0.44,0.83,274,,,,
2026-05-06,reel,travel packing,A travel packing post exploring curiosity style messaging.,Curiosity hook about travel packing,27836,34319,4256,301,601,1601,1150,121,17,q2_growth_push,share with a friend,curiosity,306516.5,14.5,0.83,0.81,0.23,0.83,499,,,,
2026-05-09,reel,budgeting basics,A budgeting basics post exploring curiosity style messaging.,Curiosity hook about budgeting basics,8250,12871,510,43,89,145,273,6,0,collab_series,click link in bio,curiosity,84445.9,6.7,0.54,0.79,0.32,0.54,102,,,,
2026-05-12,reel,productivity tips,A productivity tips post exploring list style messaging.,List hook about productivity tips,7754,10535,1482,41,62,209,366,49,12,q2_growth_push,comment with a real opinion,list,47236.7,9.0,0.48,0.94,0.6,0.48,126,,,,
2026-05-15,reel,productivity tips,A productivity tips post exploring pain point style messaging.,Pain Point hook about productivity tips,20332,35250,1228,290,329,319,719,39,5,spring_launch,share with a friend,pain_point,56971.8,8.4,0.26,0.4,0.59,0.26,395,,,,
2026-05-18,reel,productivity tips,A productivity tips post exploring contrarian style messaging.,Contrarian hook about productivity tips,31956,44765,1430,678,504,417,365,24,3,spring_launch,ask a question,contrarian,234987.9,20.3,0.4,0.87,0.65,0.4,226,,,,
2026-05-21,reel,home workout,A home workout post exploring pain point style messaging.,Pain Point hook about home workout,39692,52890,3023,467,519,1103,1796,41,9,evergreen,comment with a real opinion,pain_point,509407.8,20.6,0.72,0.55,0.59,0.72,164,,,,
2026-05-24,reel,morning routine,A morning routine post exploring list style messaging.,List hook about morning routine,16079,21639,2445,135,305,517,339,9,2,collab_series,share with a friend,list,145696.0,14.3,0.46,0.92,0.26,0.46,468,,,,
2026-05-27,reel,budgeting basics,A budgeting basics post exploring direct benefit style messaging.,Direct Benefit hook about budgeting basics,5507,7738,488,47,95,49,253,11,0,collab_series,comment with a real opinion,direct_benefit,55577.7,18.5,0.8,0.81,0.54,0.8,63,,,,
2026-05-30,reel,meal prep,A meal prep post exploring before and after style messaging.,Before And After hook about meal prep,23572,37105,1132,183,169,358,355,26,7,q2_growth_push,click link in bio,before_and_after,124675.1,14.6,0.6,0.4,0.34,0.6,317,,,,
2026-06-02,reel,skincare routine,A skincare routine post exploring list style messaging.,List hook about skincare routine,31977,56484,5110,669,593,780,1168,117,3,q2_growth_push,visit profile,list,155418.5,6.6,0.64,0.41,0.32,0.64,472,,,,
2026-06-05,story,meal prep,A meal prep post exploring list style messaging.,List hook about meal prep,3945,6984,269,6,46,120,56,4,0,collab_series,visit profile,list,25481.7,23.1,0.5,0.47,0.27,0.5,90,655,1023,237,76
2026-06-08,story,side hustle ideas,A side hustle ideas post exploring direct benefit style messaging.,Direct Benefit hook about side hustle ideas,4295,6608,619,67,37,102,152,18,2,product_launch_2026,ask a question,direct_benefit,32445.3,7.4,0.49,0.58,0.65,0.49,30,301,623,191,51
